SSBSECT_SUBJ_CODE,SSBSECT_CRSE_NUMB,SSBSECT_TERM_CODE,SSBSECT_CRN,SSRATTR_TERM_CODE,SSRATTR_CRN,SSRATTR_ATTR_CODE,SSRATTR_ACTIVITY_DATE
AFR,165,202110,10368,202110,10368,A5,2020/02/24
AFR,165,202110,10368,202110,10368,MOIA,2020/02/24
AFR,202,202110,10535,202110,10535,A3,2020/03/06
AFR,202,202110,10535,202110,10535,CC,2020/03/06
AFR,202,202110,10535,202110,10535,MOIB,2020/03/06
AFR,202,202110,10535,202110,10535,MOIE,2020/03/06
AFR,202,202110,10535,202110,10535,W,2020/03/06
AFR,208,202110,10598,202110,10598,MOIE,2020/06/09
AFR,224,202110,10599,202110,10599,A3,2020/06/09
AFR,224,202110,10599,202110,10599,MOIE,2020/06/09
AFR,224,202110,10599,202110,10599,W,2020/06/09
AFR,260,202110,10511,202110,10511,MOIE,2020/03/04
AFR,304,202110,10090,202110,10090,MOIB,2020/02/04
AFR,304,202110,10090,202110,10090,MOIE,2020/02/04
AFR,304,202110,10090,202110,10090,W,2020/02/04
AFR,379,202110,10586,202110,10586,MOIB,2020/03/27
AFR,379,202110,10586,202110,10586,MOIE,2020/03/27
AFR,379,202110,10586,202110,10586,W,2020/03/27
AHI,101,202110,10054,202110,10054,A7,2020/01/30
AHI,101,202110,10054,202110,10054,MOIE,2020/01/30
AHI,103,202110,10055,202110,10055,A7,2020/01/30
AHI,103,202110,10055,202110,10055,CC,2020/01/30
AHI,103,202110,10055,202110,10055,MOIB,2020/01/30
AHI,103,202110,10055,202110,10055,MOIE,2020/01/30
AHI,103,202110,10057,202110,10057,A7,2020/01/30
AHI,103,202110,10057,202110,10057,CC,2020/01/30
AHI,103,202110,10057,202110,10057,MOIB,2020/01/30
AHI,103,202110,10057,202110,10057,MOIE,2020/01/30
AHI,105,202110,10059,202110,10059,A7,2020/01/30
AHI,105,202110,10059,202110,10059,CC,2020/01/30
AHI,105,202110,10059,202110,10059,MOIB,2020/01/30
AHI,105,202110,10059,202110,10059,MOIE,2020/01/30
AHI,203,202110,10063,202110,10063,A7,2020/01/30
AHI,203,202110,10063,202110,10063,MOIE,2020/01/30
AHI,206,202110,10061,202110,10061,A7,2020/01/30
AHI,206,202110,10061,202110,10061,MOIB,2020/03/30
AHI,206,202110,10061,202110,10061,MOIE,2020/01/30
AHI,206,202110,10061,202110,10061,W,2020/01/30
AHI,225,202110,10065,202110,10065,MOIE,2020/06/09
AHI,225,202110,10065,202110,10065,W,2020/06/09
AHI,283,202110,10068,202110,10068,MOIB,2020/01/30
AHI,404,202110,10577,202110,10577,MOIB,2020/03/30
AHI,404,202110,10577,202110,10577,MOIE,2020/03/30
AHI,413,202110,10070,202110,10070,ADVS,2020/01/30
AHI,413,202110,10070,202110,10070,W,2020/01/30
AHI,496,202110,10071,202110,10071,W,2020/01/30
AMS,232,202110,10589,202110,10589,MOIE,2020/04/02
AMS,232,202110,10589,202110,10589,SDP,2020/04/02
AMS,253,202110,10113,202110,10113,A4,2020/02/07
AMS,253,202110,10113,202110,10113,MOIB,2020/02/07
AMS,253,202110,10113,202110,10113,MOIE,2020/02/07
AMS,253,202110,10113,202110,10113,W,2020/02/07
AMS,276,202110,10601,202110,10601,CC,2020/06/12
AMS,276,202110,10601,202110,10601,MOIE,2020/06/12
AMS,276,202110,10601,202110,10601,W,2020/06/12
AMS,379,202110,10585,202110,10585,MOIB,2020/03/27
AMS,379,202110,10585,202110,10585,MOIE,2020/03/27
AMS,379,202110,10585,202110,10585,W,2020/03/27
AMS,423,202110,10093,202110,10093,MOIE,2020/02/04
AMS,423,202110,10093,202110,10093,W,2020/02/04
AMS,428,202110,10095,202110,10095,A7,2020/02/04
AMS,428,202110,10095,202110,10095,MOIE,2020/02/04
AMS,428,202110,10095,202110,10095,W,2020/02/04
AMS,465,202110,10098,202110,10098,ADVS,2020/02/04
AMS,465,202110,10098,202110,10098,MOIB,2020/02/04
AMS,465,202110,10098,202110,10098,MOIE,2020/02/04
AMS,465,202110,10098,202110,10098,W,2020/02/04
ANT,103,202110,10520,202110,10520,A3,2020/03/05
ANT,103,202110,10520,202110,10520,MOIE,2020/03/05
ANT,114,202110,10258,202110,10258,A3,2020/02/17
ANT,114,202110,10258,202110,10258,CC,2020/02/17
ANT,114,202110,10258,202110,10258,MOIE,2020/02/17
ANT,114,202110,10260,202110,10260,A3,2020/02/17
ANT,114,202110,10260,202110,10260,CC,2020/02/17
ANT,114,202110,10260,202110,10260,MOIE,2020/02/17
ANT,117,202110,10304,202110,10304,A3,2020/02/18
ANT,117,202110,10304,202110,10304,CC,2020/02/18
ANT,117,202110,10304,202110,10304,MOIE,2020/02/18
ANT,166,202110,10369,202110,10369,A5,2020/02/24
ANT,166,202110,10369,202110,10369,MOIA,2020/02/24
ANT,206,202110,10062,202110,10062,A7,2020/01/30
ANT,206,202110,10062,202110,10062,MOIB,2020/03/30
ANT,206,202110,10062,202110,10062,MOIE,2020/01/30
ANT,206,202110,10062,202110,10062,W,2020/01/30
ANT,220,202110,10262,202110,10262,MOIE,2020/02/17
ANT,234,202110,10311,202110,10311,A3,2020/02/18
ANT,234,202110,10311,202110,10311,MOIB,2020/02/18
ANT,234,202110,10311,202110,10311,MOIE,2020/02/18
ANT,234,202110,10311,202110,10311,W,2020/02/18
ANT,256,202110,10508,202110,10508,A3,2020/03/04
ANT,256,202110,10508,202110,10508,MOIE,2020/03/04
ANT,256,202110,10508,202110,10508,W,2020/03/04
ANT,260,202110,10510,202110,10510,MOIE,2020/06/09
ANT,316,202110,10117,202110,10117,MOIB,2020/02/07
ANT,316,202110,10117,202110,10117,MOIE,2020/02/07
ANT,316,202110,10117,202110,10117,SDP,2020/03/30
ANT,320,202110,10275,202110,10275,MOIE,2020/02/17
ANT,353,202110,10277,202110,10277,MOIE,2020/02/17
ANT,393,202110,10278,202110,10278,MOIB,2020/06/19
ANT,393,202110,10278,202110,10278,MOIE,2020/06/19
ARA,102,202110,10039,202110,10039,AARA,2020/01/17
ARA,102,202110,10039,202110,10039,EARA,2020/01/17
ARA,102,202110,10039,202110,10039,WLC,2020/01/17
ARA,202,202110,10040,202110,10040,AARA,2020/01/17
ARA,202,202110,10040,202110,10040,INFL,2020/01/17
ARA,202,202110,10040,202110,10040,WLC,2020/01/17
ARA,230,202110,10479,202110,10479,A4,2020/03/02
ARA,230,202110,10479,202110,10479,AARA,2020/03/02
ARA,230,202110,10479,202110,10479,MOIB,2020/03/02
ARC,103,202110,10056,202110,10056,A7,2020/01/30
ARC,103,202110,10056,202110,10056,CC,2020/01/30
ARC,103,202110,10056,202110,10056,MOIB,2020/01/30
ARC,103,202110,10056,202110,10056,MOIE,2020/01/30
ARC,103,202110,10058,202110,10058,A7,2020/01/30
ARC,103,202110,10058,202110,10058,CC,2020/01/30
ARC,103,202110,10058,202110,10058,MOIB,2020/01/30
ARC,103,202110,10058,202110,10058,MOIE,2020/01/30
ARC,225,202110,10066,202110,10066,MOIE,2020/06/09
ARC,225,202110,10066,202110,10066,W,2020/06/09
ARC,342,202110,10072,202110,10072,MOIA,2020/01/30
ART,101,202110,10240,202110,10240,A5,2020/02/17
ART,101,202110,10240,202110,10240,MOIA,2020/02/17
ART,103,202110,10241,202110,10241,MOIA,2020/06/19
ART,104,202110,10242,202110,10242,A5,2020/02/17
ART,104,202110,10242,202110,10242,CC,2020/02/17
ART,104,202110,10242,202110,10242,MOIA,2020/02/17
ART,106,202110,10244,202110,10244,A5,2020/02/17
ART,106,202110,10244,202110,10244,CC,2020/02/17
ART,106,202110,10244,202110,10244,MOIA,2020/02/17
ART,200A,202110,10245,202110,10245,MOIA,2020/06/19
ART,205,202110,10247,202110,10247,A5,2020/02/17
ART,205,202110,10247,202110,10247,MOIA,2020/02/17
ART,207,202110,10248,202110,10248,MOIA,2020/02/17
ART,209,202110,10249,202110,10249,MOIA,2020/02/17
ART,210,202110,10250,202110,10250,CC,2020/02/17
ART,210,202110,10250,202110,10250,MOIA,2020/02/17
ART,342,202110,10073,202110,10073,MOIA,2020/01/30
ART,450A,202110,10263,202110,10263,FREE,2020/02/17
ART,450B,202110,10265,202110,10265,FREE,2020/02/17
ART,450C,202110,10266,202110,10266,FREE,2020/02/17
ART,450D,202110,10267,202110,10267,FREE,2020/02/17
ART,450E,202110,10268,202110,10268,FREE,2020/02/17
ART,450G,202110,10270,202110,10270,FREE,2020/02/17
ASL,101,202110,10006,202110,10006,WLC,2020/06/22
AST,110,202110,10102,202110,10102,A1,2020/02/06
AST,110,202110,10102,202110,10102,MOID,2020/02/06
AST,201,202110,10103,202110,10103,MOID,2020/02/06
AT,104,202110,10243,202110,10243,A5,2020/02/17
AT,104,202110,10243,202110,10243,CC,2020/02/17
AT,104,202110,10243,202110,10243,MOIA,2020/02/17
AT,209,202110,10251,202110,10251,MOIA,2020/02/17
AT,225,202110,10067,202110,10067,A7,2020/01/30
AT,225,202110,10067,202110,10067,MOIE,2020/06/09
AT,225,202110,10067,202110,10067,W,2020/01/30
AT,304,202110,10344,202110,10344,MOIA,2020/03/30
AT,304,202110,10344,202110,10344,MOIB,2020/03/30
BIO,120C,202110,10158,202110,10158,MOID,2020/02/13
BIO,120D,202110,10159,202110,10159,MOID,2020/02/13
BIO,120G,202110,10160,202110,10160,MOID,2020/02/13
BIO,202,202110,10161,202110,10161,W,2020/02/13
BIO,203,202110,10164,202110,10164,MOIC,2020/02/13
BIO,209,202110,10166,202110,10166,MOID,2020/02/13
BIO,210,202110,10169,202110,10169,MOID,2020/02/13
BIO,302,202110,10174,202110,10174,W,2020/02/13
BIO,316,202110,10176,202110,10176,MOID,2020/02/13
BIO,322,202110,10177,202110,10177,W,2020/02/13
BIO,493G,202110,10184,202110,10184,ADVS,2020/02/13
BIO,493G,202110,10184,202110,10184,FREE,2020/02/13
BIO,493G,202110,10184,202110,10184,W,2020/02/13
BOT,114,202110,10288,202110,10288,CC,2020/02/18
BOT,114,202110,10288,202110,10288,MOID,2020/02/18
BOT,114L,202110,10297,202110,10297,100L,2020/02/18
BOT,114L,202110,10301,202110,10301,100L,2020/02/18
BOT,117,202110,10302,202110,10302,A3,2020/02/18
BOT,117,202110,10302,202110,10302,CC,2020/02/18
BOT,117,202110,10302,202110,10302,MOIE,2020/02/18
BOT,230,202110,10309,202110,10309,A1,2020/02/18
BOT,230,202110,10309,202110,10309,MOID,2020/02/18
BOT,234,202110,10310,202110,10310,A3,2020/02/18
BOT,234,202110,10310,202110,10310,MOIB,2020/02/18
BOT,234,202110,10310,202110,10310,MOIE,2020/02/18
BOT,234,202110,10310,202110,10310,W,2020/02/18
BOT,493N,202110,10313,202110,10313,ADVS,2020/02/18
BOT,493N,202110,10313,202110,10313,FREE,2020/02/18
BOT,493N,202110,10313,202110,10313,W,2020/02/18
CHI,102,202110,10074,202110,10074,ACHI,2020/01/31
CHI,102,202110,10074,202110,10074,ECHI,2020/01/31
CHI,102,202110,10074,202110,10074,WLC,2020/01/31
CHI,202,202110,10075,202110,10075,ACHI,2020/01/31
CHI,202,202110,10075,202110,10075,INFL,2020/01/31
CHI,202,202110,10075,202110,10075,WLC,2020/01/31
CHI,302,202110,10076,202110,10076,ACHI,2020/01/31
CHI,302,202110,10076,202110,10076,INFL,2020/01/31
CHI,302,202110,10076,202110,10076,WLC,2020/01/31
CHI,412,202110,10077,202110,10077,MOIB,2020/01/31
CHI,412,202110,10077,202110,10077,MOIE,2020/01/31
CHI,412,202110,10077,202110,10077,W,2020/01/31
CHI,412,202110,10077,202110,10077,WLC,2020/01/31
CHI,414,202110,10537,202110,10537,MOIB,2020/03/16
CHI,414,202110,10537,202110,10537,MOIE,2020/03/16
CHI,414,202110,10537,202110,10537,W,2020/03/16
CHI,414,202110,10537,202110,10537,WLC,2020/03/16
CHI,416,202110,10582,202110,10582,WLC,2020/03/30
CHM,100,202110,10187,202110,10187,A1,2020/02/14
CHM,100,202110,10187,202110,10187,CC,2020/02/14
CHM,100,202110,10187,202110,10187,MOID,2020/02/14
CHM,104L,202110,10190,202110,10190,100L,2020/02/14
CHM,104L,202110,10196,202110,10196,100L,2020/02/14
CHM,104L,202110,10197,202110,10197,100L,2020/02/14
CHM,104L,202110,10198,202110,10198,100L,2020/02/14
CHM,104L,202110,10199,202110,10199,100L,2020/02/14
CHM,104L,202110,10200,202110,10200,100L,2020/02/14
CHM,304,202110,10218,202110,10218,W,2020/02/14
CLA,104,202110,10041,202110,10041,A6,2020/01/17
CLA,104,202110,10041,202110,10041,CC,2020/01/17
CLA,104,202110,10041,202110,10041,MOIB,2020/01/17
COM,110,202110,10185,202110,10185,A2,2020/02/14
COM,110,202110,10185,202110,10185,CC,2020/02/14
COM,110,202110,10185,202110,10185,MOIC,2020/02/14
COM,110L,202110,10186,202110,10186,100L,2020/02/14
COM,110L,202110,10188,202110,10188,100L,2020/02/14
COM,212,202110,10192,202110,10192,MOIC,2020/02/14
COM,212,202110,10193,202110,10193,MOIC,2020/02/14
COM,214,202110,10194,202110,10194,A2,2020/02/14
COM,214,202110,10194,202110,10194,MOIC,2020/02/14
COM,219,202110,10202,202110,10202,MOIC,2020/02/14
CRE,165,202110,10370,202110,10370,A5,2020/02/24
CRE,165,202110,10370,202110,10370,MOIA,2020/02/24
CRE,253,202110,10114,202110,10114,A4,2020/02/07
CRE,253,202110,10114,202110,10114,MOIB,2020/02/07
CRE,253,202110,10114,202110,10114,MOIE,2020/02/07
CRE,253,202110,10114,202110,10114,W,2020/02/07
CRE,310,202110,10239,202110,10239,A3,2020/02/14
CRE,310,202110,10239,202110,10239,MOIE,2020/02/14
DAN,125,202110,10363,202110,10363,MOIA,2020/02/24
DAN,151,202110,10364,202110,10364,MOIA,2020/06/24
DAN,162,202110,10555,202110,10555,MOIA,2020/06/24
DAN,165,202110,10367,202110,10367,A5,2020/02/24
DAN,165,202110,10367,202110,10367,MOIA,2020/02/24
DAN,222,202110,10365,202110,10365,MOIA,2020/06/24
DAN,340,202110,10371,202110,10371,A4,2020/02/24
DAN,340,202110,10371,202110,10371,MOIB,2020/02/24
DAN,340,202110,10371,202110,10371,MOIE,2020/02/24
DAN,494,202110,10561,202110,10561,MOIA,2020/03/18
EAS,101,202110,10111,202110,10111,A4,2020/02/07
EAS,101,202110,10111,202110,10111,W,2020/02/07
EAS,203,202110,10064,202110,10064,A7,2020/01/30
EAS,203,202110,10064,202110,10064,MOIE,2020/01/30
EAS,253,202110,10112,202110,10112,A4,2020/02/07
EAS,253,202110,10112,202110,10112,MOIB,2020/02/07
EAS,253,202110,10112,202110,10112,MOIE,2020/02/07
EAS,253,202110,10112,202110,10112,W,2020/02/07
EAS,314,202110,10116,202110,10116,MOIB,2020/02/07
EAS,314,202110,10116,202110,10116,MOIE,2020/02/07
EAS,314,202110,10116,202110,10116,SDP,2020/03/30
EAS,428,202110,10096,202110,10096,A7,2020/02/04
EAS,428,202110,10096,202110,10096,MOIE,2020/02/04
EAS,428,202110,10096,202110,10096,W,2020/02/04
EAS,493E,202110,10536,202110,10536,A4,2020/03/16
EAS,493E,202110,10536,202110,10536,MOIB,2020/03/16
EAS,493E,202110,10536,202110,10536,MOIE,2020/03/16
EAS,493E,202110,10536,202110,10536,W,2020/03/16
ECO,111,202110,10126,202110,10126,A3,2020/02/10
ECO,111,202110,10126,202110,10126,MOIE,2020/02/10
ECO,111,202110,10574,202110,10574,A3,2020/03/24
ECO,111,202110,10574,202110,10574,MOIE,2020/03/24
ECO,112,202110,10127,202110,10127,A3,2020/02/10
ECO,112,202110,10127,202110,10127,MOIE,2020/02/10
ECO,112,202110,10128,202110,10128,A3,2020/02/10
ECO,112,202110,10128,202110,10128,MOIE,2020/02/10
ECO,201,202110,10565,202110,10565,MOIE,2020/03/18
ECO,201,202110,10565,202110,10565,W,2020/03/18
ECO,209,202110,10135,202110,10135,MOIC,2020/02/10
ECO,230,202110,10136,202110,10136,MOIC,2020/02/10
ECO,230,202110,10136,202110,10136,W,2020/02/10
ECO,230,202110,10137,202110,10137,MOIC,2020/02/10
ECO,230,202110,10137,202110,10137,W,2020/02/10
ECO,248,202110,10567,202110,10567,MOIE,2020/03/18
ECO,301,202110,10141,202110,10141,A3,2020/02/11
ECO,301,202110,10141,202110,10141,MOIE,2020/02/11
ECO,322,202110,10142,202110,10142,MOIC,2020/02/11
ECO,412,202110,10146,202110,10146,ADVS,2020/02/11
ECO,412,202110,10146,202110,10146,W,2020/02/11
EDU,223,202110,10438,202110,10438,A3,2020/02/28
EDU,223,202110,10438,202110,10438,MOIE,2020/02/28
EDU,223,202110,10438,202110,10438,W,2020/02/28
EDU,260,202110,10588,202110,10588,CC,2020/03/30
EDU,260,202110,10588,202110,10588,MOIE,2020/03/30
EDU,283,202110,10069,202110,10069,MOIB,2020/01/30
ENG,107,202110,10282,202110,10282,A4,2020/02/18
ENG,107,202110,10282,202110,10282,CC,2020/02/18
ENG,107,202110,10282,202110,10282,MOIB,2020/02/18
ENG,110,202110,10003,202110,10003,A3,2020/01/16
ENG,110,202110,10003,202110,10003,MOIC,2020/01/16
ENG,110,202110,10003,202110,10003,MOIE,2020/01/16
ENG,119,202110,10285,202110,10285,A4,2020/02/18
ENG,119,202110,10285,202110,10285,CC,2020/02/18
ENG,119,202110,10285,202110,10285,MOIB,2020/02/18
ENG,119,202110,10285,202110,10285,W,2020/02/18
ENG,122,202110,10286,202110,10286,CC,2020/02/18
ENG,122,202110,10286,202110,10286,MOIB,2020/02/18
ENG,150,202110,10281,202110,10281,W,2020/02/17
ENG,150,202110,10287,202110,10287,W,2020/02/18
ENG,240,202110,10289,202110,10289,A5,2020/02/18
ENG,240,202110,10289,202110,10289,MOIA,2020/02/18
ENG,240,202110,10289,202110,10289,W,2020/02/18
ENG,250,202110,10290,202110,10290,A4,2020/02/18
ENG,250,202110,10290,202110,10290,MOIB,2020/02/18
ENG,250,202110,10290,202110,10290,W,2020/02/18
ENG,250,202110,10291,202110,10291,A4,2020/02/18
ENG,250,202110,10291,202110,10291,MOIB,2020/02/18
ENG,250,202110,10291,202110,10291,W,2020/02/18
ENG,253,202110,10115,202110,10115,A4,2020/02/07
