SSBSECT_SUBJ_CODE,SSBSECT_CRSE_NUMB,SSBSECT_TERM_CODE,SSBSECT_CRN,SSRATTR_TERM_CODE,SSRATTR_CRN,SSRATTR_ATTR_CODE,SSRATTR_ACTIVITY_DATE
ENG,253,202110,10115,202110,10115,MOIB,2020/02/07
ENG,253,202110,10115,202110,10115,MOIE,2020/02/07
ENG,253,202110,10115,202110,10115,W,2020/02/07
ENG,301,202110,10292,202110,10292,MOIB,2020/02/18
ENG,301,202110,10292,202110,10292,W,2020/02/18
ENG,319,202110,10600,202110,10600,MOIB,2020/06/11
ENG,319,202110,10600,202110,10600,MOIE,2020/06/11
ENG,322,202110,10294,202110,10294,W,2020/02/18
ENG,333,202110,10296,202110,10296,MOIB,2020/02/18
ENG,333,202110,10296,202110,10296,W,2020/02/18
ENG,340,202110,10298,202110,10298,MOIA,2020/02/18
ENG,340,202110,10298,202110,10298,W,2020/02/18
ENG,368,202110,10299,202110,10299,MOIB,2020/02/18
ENG,368,202110,10299,202110,10299,W,2020/02/18
ENG,379,202110,10581,202110,10581,MOIB,2020/03/30
ENG,379,202110,10581,202110,10581,MOIE,2020/03/30
ENG,379,202110,10581,202110,10581,W,2020/03/30
ENG,381,202110,10596,202110,10596,MOIB,2020/05/08
ENG,381,202110,10596,202110,10596,MOIE,2020/05/08
ENG,381,202110,10596,202110,10596,W,2020/05/08
ENG,493G,202110,10303,202110,10303,MOIB,2020/02/18
ENG,493G,202110,10303,202110,10303,W,2020/02/18
ES,110,202110,10445,202110,10445,MOID,2020/06/30
ES,111,202110,10446,202110,10446,MOIE,2020/02/28
ES,117,202110,10305,202110,10305,A3,2020/02/18
ES,117,202110,10305,202110,10305,CC,2020/02/18
ES,117,202110,10305,202110,10305,MOIE,2020/02/18
ES,204,202110,10447,202110,10447,ASPA,2020/02/28
ES,204,202110,10447,202110,10447,MOIE,2020/02/28
ES,204,202110,10447,202110,10447,W,2020/03/30
ES,204,202110,10447,202110,10447,WLC,2020/02/28
ES,210,202110,10449,202110,10449,MOIC,2020/02/28
ES,210,202110,10449,202110,10449,MOID,2020/02/28
ES,214,202110,10451,202110,10451,A1,2020/03/02
ES,214,202110,10451,202110,10451,MOIC,2020/03/02
ES,214,202110,10451,202110,10451,W,2020/03/02
ES,224,202110,10235,202110,10235,MOIE,2020/02/14
ES,228,202110,10453,202110,10453,A6,2020/03/02
ES,228,202110,10453,202110,10453,MOIB,2020/03/02
ES,228,202110,10453,202110,10453,MOIE,2020/03/02
ES,228,202110,10453,202110,10453,W,2020/03/02
ES,232,202110,10019,202110,10019,MOIE,2020/01/17
ES,234,202110,10312,202110,10312,A3,2020/02/18
ES,234,202110,10312,202110,10312,MOIB,2020/02/18
ES,234,202110,10312,202110,10312,MOIE,2020/02/18
ES,234,202110,10312,202110,10312,W,2020/02/18
ES,261,202110,10545,202110,10545,A4,2020/03/16
ES,261,202110,10545,202110,10545,MOIE,2020/03/16
ES,298,202110,10455,202110,10455,CC,2020/03/30
ES,298,202110,10455,202110,10455,MOIB,2020/03/30
ES,298,202110,10455,202110,10455,MOIE,2020/03/30
ES,298,202110,10455,202110,10455,SDP,2020/03/30
ES,298,202110,10455,202110,10455,W,2020/03/30
ES,313,202110,10460,202110,10460,MOIC,2020/03/02
ES,368,202110,10300,202110,10300,MOIB,2020/02/18
ES,368,202110,10300,202110,10300,W,2020/02/18
ES,393,202110,10279,202110,10279,MOIB,2020/06/19
ES,393,202110,10279,202110,10279,MOIE,2020/06/19
ES,493N,202110,10314,202110,10314,ADVS,2020/02/18
ES,493N,202110,10314,202110,10314,FREE,2020/02/18
ES,493N,202110,10314,202110,10314,W,2020/02/18
ES,493U,202110,10463,202110,10463,ADVS,2020/03/02
ES,493U,202110,10463,202110,10463,FREE,2020/03/02
ES,493U,202110,10463,202110,10463,MOIE,2020/03/02
FLM,101,202110,10480,202110,10480,A4,2020/03/03
FLM,101,202110,10480,202110,10480,MOIB,2020/03/03
FLM,101,202110,10480,202110,10480,W,2020/03/03
FLM,101,202110,10481,202110,10481,A4,2020/03/03
FLM,101,202110,10481,202110,10481,MOIB,2020/03/03
FLM,101,202110,10481,202110,10481,W,2020/03/03
FLM,202,202110,10482,202110,10482,MOIB,2020/03/03
FLM,202,202110,10482,202110,10482,W,2020/03/03
FLM,209,202110,10490,202110,10490,A4,2020/03/03
FLM,209,202110,10490,202110,10490,MOIB,2020/03/03
FLM,209,202110,10490,202110,10490,W,2020/03/03
FLM,210,202110,10484,202110,10484,A5,2020/03/03
FLM,210,202110,10484,202110,10484,MOIA,2020/03/03
FLM,210,202110,10484,202110,10484,W,2020/03/03
FLM,220,202110,10488,202110,10488,A5,2020/03/03
FLM,220,202110,10488,202110,10488,MOIA,2020/03/03
FLM,220,202110,10488,202110,10488,MOIE,2020/03/03
FLM,238,202110,10486,202110,10486,MOIA,2020/03/03
FLM,238,202110,10486,202110,10486,W,2020/03/03
FLM,310,202110,10487,202110,10487,MOIA,2020/03/03
FLM,310,202110,10487,202110,10487,MOIB,2020/03/03
FLM,310,202110,10487,202110,10487,W,2020/03/03
FLM,416,202110,10594,202110,10594,MOIB,2020/04/14
FRH,102,202110,10318,202110,10318,AFRH,2020/02/20
FRH,102,202110,10318,202110,10318,EFRH,2020/02/20
FRH,102,202110,10318,202110,10318,WLC,2020/02/20
FRH,102,202110,10321,202110,10321,AFRH,2020/02/20
FRH,102,202110,10321,202110,10321,EFRH,2020/02/20
FRH,102,202110,10321,202110,10321,WLC,2020/02/20
FRH,201,202110,10323,202110,10323,AFRH,2020/02/20
FRH,201,202110,10323,202110,10323,INFL,2020/02/20
FRH,201,202110,10323,202110,10323,W,2020/02/20
FRH,201,202110,10323,202110,10323,WLC,2020/02/20
FRH,202,202110,10324,202110,10324,AFRH,2020/02/20
FRH,202,202110,10324,202110,10324,INFL,2020/02/20
FRH,202,202110,10324,202110,10324,WLC,2020/02/20
FRH,256,202110,10509,202110,10509,A3,2020/03/04
FRH,256,202110,10509,202110,10509,MOIE,2020/03/04
FRH,256,202110,10509,202110,10509,W,2020/03/04
FRH,301,202110,10325,202110,10325,AFRH,2020/02/20
FRH,301,202110,10325,202110,10325,INFL,2020/02/20
FRH,301,202110,10325,202110,10325,W,2020/02/20
FRH,301,202110,10325,202110,10325,WLC,2020/02/20
FRH,309F,202110,10326,202110,10326,FLAC,2020/02/20
FRH,312,202110,10328,202110,10328,AFRH,2020/08/11
FRH,312,202110,10328,202110,10328,MOIB,2020/02/20
FRH,312,202110,10328,202110,10328,MOIE,2020/02/20
FRH,312,202110,10328,202110,10328,WLC,2020/02/20
FRH,327,202110,10327,202110,10327,A4,2020/02/20
FRH,327,202110,10327,202110,10327,AFRH,2020/02/20
FRH,327,202110,10327,202110,10327,INFL,2020/02/20
FRH,327,202110,10327,202110,10327,MOIB,2020/02/20
FRH,327,202110,10327,202110,10327,W,2020/02/20
FRH,327,202110,10327,202110,10327,WLC,2020/02/20
FRH,414,202110,10329,202110,10329,W,2020/02/20
GEO,210,202110,10450,202110,10450,MOIC,2020/03/02
GEO,210,202110,10450,202110,10450,MOID,2020/03/02
GEO,214,202110,10452,202110,10452,MOIC,2020/03/02
GEO,214,202110,10452,202110,10452,W,2020/07/06
GEO,313,202110,10461,202110,10461,MOIC,2020/03/02
GER,102,202110,10541,202110,10541,AGER,2020/03/16
GER,102,202110,10541,202110,10541,EGER,2020/03/16
GER,102,202110,10541,202110,10541,WLC,2020/03/16
GER,102,202110,10542,202110,10542,AGER,2020/03/16
GER,102,202110,10542,202110,10542,EGER,2020/03/16
GER,102,202110,10542,202110,10542,WLC,2020/03/16
GER,110,202110,10004,202110,10004,A3,2020/01/16
GER,110,202110,10004,202110,10004,MOIC,2020/01/16
GER,110,202110,10004,202110,10004,MOIE,2020/01/16
GER,202,202110,10543,202110,10543,A4,2020/03/16
GER,202,202110,10543,202110,10543,AGER,2020/03/16
GER,202,202110,10543,202110,10543,INFL,2020/03/16
GER,202,202110,10543,202110,10543,WLC,2020/03/16
GER,261,202110,10544,202110,10544,A4,2020/03/16
GER,261,202110,10544,202110,10544,MOIE,2020/03/16
GER,261F,202110,10570,202110,10570,FLAC,2020/03/18
GER,262,202110,10547,202110,10547,A4,2020/03/16
GER,262,202110,10547,202110,10547,MOIE,2020/03/16
GER,450,202110,10546,202110,10546,AGER,2020/03/16
GER,450,202110,10546,202110,10546,INFL,2020/03/16
GER,450,202110,10546,202110,10546,WLC,2020/03/16
GIS,102,202110,10550,202110,10550,W,2020/03/16
GIS,102F,202110,10571,202110,10571,FLAC,2020/03/26
GIS,102H,202110,10583,202110,10583,FLAC,2020/03/26
GIS,107,202110,10283,202110,10283,A4,2020/02/18
GIS,107,202110,10283,202110,10283,CC,2020/02/18
GIS,107,202110,10283,202110,10283,MOIB,2020/02/18
GIS,201,202110,10553,202110,10553,MOIB,2020/03/16
GIS,201,202110,10553,202110,10553,MOIE,2020/03/16
GIS,201,202110,10553,202110,10553,W,2020/03/16
GIS,262,202110,10548,202110,10548,A4,2020/03/16
GIS,262,202110,10548,202110,10548,MOIE,2020/03/16
GIS,381,202110,10597,202110,10597,MOIB,2020/05/08
GIS,381,202110,10597,202110,10597,MOIE,2020/05/08
GIS,381,202110,10597,202110,10597,W,2020/05/08
GIS,400,202110,10563,202110,10563,ADVS,2020/03/18
GIS,400,202110,10563,202110,10563,FREE,2020/03/18
GIS,400,202110,10563,202110,10563,MOIE,2020/03/18
GOV,110,202110,10007,202110,10007,A3,2020/01/17
GOV,110,202110,10007,202110,10007,MOIE,2020/01/17
GOV,110,202110,10007,202110,10007,W,2020/01/17
GOV,111,202110,10008,202110,10008,A3,2020/01/17
GOV,111,202110,10008,202110,10008,MOIE,2020/01/17
GOV,111,202110,10009,202110,10009,A3,2020/01/17
GOV,111,202110,10009,202110,10009,MOIE,2020/01/17
GOV,112,202110,10010,202110,10010,A3,2020/01/17
GOV,112,202110,10010,202110,10010,MOIE,2020/01/17
GOV,112,202110,10411,202110,10411,A3,2020/02/27
GOV,112,202110,10411,202110,10411,MOIE,2020/02/27
GOV,113,202110,10011,202110,10011,A3,2020/01/17
GOV,113,202110,10011,202110,10011,MOIE,2020/01/17
GOV,113,202110,10011,202110,10011,W,2020/01/17
GOV,113,202110,10012,202110,10012,A3,2020/01/17
GOV,113,202110,10012,202110,10012,MOIE,2020/01/17
GOV,113,202110,10012,202110,10012,W,2020/01/17
GOV,203,202110,10013,202110,10013,MOIE,2020/01/17
GOV,212,202110,10014,202110,10014,MOIE,2020/01/17
GOV,212,202110,10014,202110,10014,W,2020/01/17
GOV,214,202110,10015,202110,10015,MOIB,2020/01/17
GOV,214,202110,10015,202110,10015,MOIE,2020/01/17
GOV,214,202110,10015,202110,10015,W,2020/01/17
GOV,223,202110,10575,202110,10575,A3,2020/03/24
GOV,223,202110,10575,202110,10575,MOIE,2020/03/24
GOV,225,202110,10017,202110,10017,MOIE,2020/01/17
GOV,225F,202110,10018,202110,10018,FLAC,2020/01/17
GOV,225F,202110,10018,202110,10018,FREE,2020/01/17
GOV,229,202110,10576,202110,10576,MOIE,2020/03/24
GOV,229,202110,10576,202110,10576,W,2020/03/24
GOV,232,202110,10020,202110,10020,MOIE,2020/01/17
GOV,265,202110,10021,202110,10021,MOIE,2020/01/17
GOV,265,202110,10021,202110,10021,W,2020/01/17
GOV,268,202110,10022,202110,10022,MOIE,2020/01/17
GOV,268,202110,10022,202110,10022,W,2020/01/17
GOV,276,202110,10023,202110,10023,CC,2020/01/17
GOV,276,202110,10023,202110,10023,MOIE,2020/01/17
GOV,276,202110,10023,202110,10023,W,2020/01/17
GOV,312,202110,10603,202110,10603,MOIE,2020/06/25
GOV,312,202110,10603,202110,10603,W,2020/06/25
GOV,314,202110,10604,202110,10604,MOIE,2020/06/25
GOV,314,202110,10604,202110,10604,W,2020/06/25
GOV,324,202110,10024,202110,10024,MOIE,2020/01/17
GOV,324,202110,10024,202110,10024,W,2020/01/17
GOV,493P,202110,10025,202110,10025,ADVS,2020/01/17
GOV,493P,202110,10025,202110,10025,FREE,2020/01/17
GOV,493P,202110,10025,202110,10025,MOIE,2020/01/17
GOV,493P,202110,10025,202110,10025,W,2020/01/17
GOV,493Q,202110,10026,202110,10026,ADVS,2020/01/17
GOV,493Q,202110,10026,202110,10026,FREE,2020/01/17
GOV,493Q,202110,10026,202110,10026,MOIE,2020/01/17
GOV,493Q,202110,10026,202110,10026,W,2020/01/17
GOV,493S,202110,10605,202110,10605,MOIE,2020/06/25
GOV,493S,202110,10605,202110,10605,W,2020/06/25
GOV,493U,202110,10027,202110,10027,ADVS,2020/01/17
GOV,493U,202110,10027,202110,10027,FREE,2020/01/17
GOV,493U,202110,10027,202110,10027,MOIE,2020/01/17
GOV,493Z,202110,10564,202110,10564,ADVS,2020/03/18
GOV,493Z,202110,10564,202110,10564,FREE,2020/03/18
GOV,493Z,202110,10564,202110,10564,MOIE,2020/03/18
GRK,102,202110,10043,202110,10043,AGRK,2020/01/17
GRK,102,202110,10043,202110,10043,EGRK,2020/01/17
GRK,102,202110,10043,202110,10043,WLC,2020/01/17
GRK,226,202110,10044,202110,10044,AGRK,2020/01/17
GRK,226,202110,10044,202110,10044,WLC,2020/01/17
GRK,326,202110,10045,202110,10045,AGRK,2020/01/17
GRK,326,202110,10045,202110,10045,WLC,2020/01/17
GWS,102,202110,10148,202110,10148,MOIE,2020/02/13
GWS,103,202110,10519,202110,10519,A3,2020/03/05
GWS,103,202110,10519,202110,10519,MOIE,2020/03/05
GWS,201,202110,10566,202110,10566,MOIE,2020/03/18
GWS,201,202110,10566,202110,10566,W,2020/03/18
GWS,209,202110,10233,202110,10233,MOIE,2020/02/14
GWS,209,202110,10233,202110,10233,SDP,2020/03/30
GWS,231,202110,10580,202110,10580,MOIE,2020/03/30
GWS,231,202110,10580,202110,10580,SDP,2020/03/30
GWS,262,202110,10549,202110,10549,A4,2020/03/16
GWS,262,202110,10549,202110,10549,MOIE,2020/03/16
GWS,290,202110,10518,202110,10518,A4,2020/03/05
GWS,290,202110,10518,202110,10518,MOIB,2020/03/05
GWS,301,202110,10293,202110,10293,MOIB,2020/02/18
GWS,301,202110,10293,202110,10293,W,2020/02/18
GWS,302,202110,10521,202110,10521,A3,2020/03/05
GWS,302,202110,10521,202110,10521,MOIB,2020/03/05
GWS,302,202110,10521,202110,10521,MOIE,2020/03/05
GWS,302,202110,10521,202110,10521,W,2020/03/05
GWS,318,202110,10118,202110,10118,MOIB,2020/02/07
GWS,318,202110,10118,202110,10118,MOIE,2020/02/07
GWS,318,202110,10118,202110,10118,SDP,2020/03/30
GWS,319,202110,10579,202110,10579,MOIB,2020/03/30
GWS,319,202110,10579,202110,10579,MOIE,2020/03/30
GWS,320,202110,10276,202110,10276,MOIE,2020/02/17
GWS,380,202110,10522,202110,10522,MOIB,2020/03/05
GWS,413,202110,10306,202110,10306,MOIB,2020/02/18
GWS,413,202110,10306,202110,10306,W,2020/02/18
HBR,102,202110,10046,202110,10046,AHBR,2020/01/17
HBR,102,202110,10046,202110,10046,WLC,2020/01/17
HBR,202,202110,10047,202110,10047,AHBR,2020/01/17
HBR,202,202110,10047,202110,10047,INFL,2020/01/17
HBR,202,202110,10047,202110,10047,WLC,2020/01/17
HIS,102,202110,10552,202110,10552,W,2020/03/16
HIS,232,202110,10086,202110,10086,A7,2020/02/04
HIS,232,202110,10086,202110,10086,MOIE,2020/02/04
HIS,232,202110,10086,202110,10086,W,2020/02/04
HIS,241,202110,10088,202110,10088,A7,2020/02/04
HIS,241,202110,10088,202110,10088,MOIE,2020/02/04
HIS,241,202110,10088,202110,10088,W,2020/02/04
HIS,241F,202110,10562,202110,10562,FLAC,2020/03/20
HIS,268,202110,10595,202110,10595,A3,2020/05/04
HIS,268,202110,10595,202110,10595,CC,2020/05/04
HIS,268,202110,10595,202110,10595,MOIB,2020/05/04
HIS,268,202110,10595,202110,10595,MOIE,2020/05/04
HIS,268,202110,10595,202110,10595,W,2020/05/04
HIS,304,202110,10089,202110,10089,MOIB,2020/02/04
HIS,304,202110,10089,202110,10089,MOIE,2020/02/04
HIS,304,202110,10089,202110,10089,W,2020/02/04
HIS,313,202110,10412,202110,10412,MOIE,2020/02/27
HIS,313,202110,10412,202110,10412,W,2020/02/27
HIS,323,202110,10413,202110,10413,A7,2020/02/27
HIS,323,202110,10413,202110,10413,MOID,2020/02/27
HIS,323,202110,10413,202110,10413,MOIE,2020/02/27
HIS,323,202110,10413,202110,10413,W,2020/02/27
HIS,417,202110,10091,202110,10091,MOIE,2020/02/04
HIS,417,202110,10091,202110,10091,W,2020/02/04
HIS,423,202110,10092,202110,10092,MOIE,2020/02/04
HIS,423,202110,10092,202110,10092,W,2020/02/04
HIS,428,202110,10094,202110,10094,A7,2020/02/04
HIS,428,202110,10094,202110,10094,MOIE,2020/02/04
HIS,428,202110,10094,202110,10094,W,2020/02/04
HIS,465,202110,10097,202110,10097,ADVS,2020/02/04
HIS,465,202110,10097,202110,10097,MOIB,2020/02/04
HIS,465,202110,10097,202110,10097,MOIE,2020/02/04
HIS,465,202110,10097,202110,10097,W,2020/02/04
HMD,103,202110,10147,202110,10147,MOIE,2020/02/13
HMD,111,202110,10149,202110,10149,A3,2020/02/13
HMD,111,202110,10149,202110,10149,MOIE,2020/02/13
HMD,111,202110,10150,202110,10150,A3,2020/02/13
HMD,111,202110,10150,202110,10150,MOIE,2020/02/13
HMD,225,202110,10152,202110,10152,MOIE,2020/02/13
HMD,255,202110,10154,202110,10154,MOIE,2020/02/13
HMD,260,202110,10155,202110,10155,MOIE,2020/02/13
HMD,260,202110,10155,202110,10155,W,2020/02/13
HMD,306,202110,10156,202110,10156,MOIB,2020/02/13
HMD,306,202110,10156,202110,10156,MOIE,2020/02/13
HMD,306,202110,10156,202110,10156,W,2020/02/13
HMD,314,202110,10157,202110,10157,MOIB,2020/02/13
HMD,314,202110,10157,202110,10157,MOIE,2020/02/13
HMD,314,202110,10157,202110,10157,W,2020/02/13
IS,201,202110,10516,202110,10516,W,2020/03/05
ITL,102,202110,10348,202110,10348,AITL,2020/02/21
ITL,102,202110,10348,202110,10348,EITL,2020/02/21
ITL,102,202110,10348,202110,10348,WLC,2020/02/21
ITL,102,202110,10349,202110,10349,AITL,2020/02/21
ITL,102,202110,10349,202110,10349,EITL,2020/02/21
ITL,102,202110,10349,202110,10349,WLC,2020/02/21
